[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 61394
[31mBlock 61394 has differences.[0m
[32mMATCH at jsonrpc: 2.0[0m
[31mDIFFERENCE at result.block_hash: 0x1451ffc8a44ef5521f224544079f8ac5755d7c93e5c8202e1a4d94b86f44ed6 (Alchemy) vs 0x7126d1defe23b0d7032d3c75653e0d91ba79f701124bbda83abc19fa3149719 (Local)[0m
[32mMATCH at result.block_number: 61394[0m
[32mMATCH at result.new_root: 0xf16e364595dc23ff308540f386d6f9820750f04b224974a72dd61514e8e197[0m
[32mMATCH at result.parent_hash: 0x52f4f91c60fd24977f95e6ad9b0ccd15b341790542a3257ad4390395d87d300[0m
[32mMATCH at result.sequencer_address: 0x1176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8[0m
[32mMATCH at result.status: ACCEPTED_ON_L1[0m
[32mMATCH at result.timestamp: 1684842562[0m
[32mMATCH at result.transactions.0.calldata.0: 0x2[0m
[32mMATCH at result.transactions.0.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.0.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.0.calldata.3: 0x0[0m
[32mMATCH at result.transactions.0.calldata.4: 0x3[0m
[32mMATCH at result.transactions.0.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.0.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.0.calldata.7: 0x3[0m
[32mMATCH at result.transactions.0.calldata.8: 0x9[0m
[32mMATCH at result.transactions.0.calldata.9: 0xc[0m
[32mMATCH at result.transactions.0.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.0.calldata.11: 0x18289060790000[0m
[32mMATCH at result.transactions.0.calldata.12: 0x0[0m
[32mMATCH at result.transactions.0.calldata.13: 0x18289060790000[0m
[32mMATCH at result.transactions.0.calldata.14: 0x0[0m
[32mMATCH at result.transactions.0.calldata.15: 0xbb2835[0m
[32mMATCH at result.transactions.0.calldata.16: 0x0[0m
[32mMATCH at result.transactions.0.calldata.17: 0x2[0m
[32mMATCH at result.transactions.0.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.0.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.0.calldata.20: 0x6afebbaaf4b07c8a67ca828028d2e66b5d4a61163449f539901358afddfc392[0m
[32mMATCH at result.transactions.0.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.0.max_fee: 0x6c2f1739f83a4[0m
[32mMATCH at result.transactions.0.nonce: 0x3[0m
[32mMATCH at result.transactions.0.sender_address: 0x6afebbaaf4b07c8a67ca828028d2e66b5d4a61163449f539901358afddfc392[0m
[32mMATCH at result.transactions.0.signature.0: 0x45d61d5b5fff692cb58a0f6b5bbd0591baff5193716365ea2ba5161ce490ac5[0m
[32mMATCH at result.transactions.0.signature.1: 0x398f3f5602d0827baee45eaa3254119907fa54a8898456c5d05d82bb347fd99[0m
[32mMATCH at result.transactions.0.transaction_hash: 0x7384f41112d41d59c065b9d9e1fd977f8331436e3275215597036ea6c34bff6[0m
[32mMATCH at result.transactions.0.type: INVOKE[0m
[32mMATCH at result.transactions.0.version: 0x1[0m
[32mMATCH at result.transactions.1.calldata.0: 0x2[0m
[32mMATCH at result.transactions.1.calldata.1: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.1.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.1.calldata.3: 0x0[0m
[32mMATCH at result.transactions.1.calldata.4: 0x3[0m
[32mMATCH at result.transactions.1.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.1.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.1.calldata.7: 0x3[0m
[32mMATCH at result.transactions.1.calldata.8: 0x9[0m
[32mMATCH at result.transactions.1.calldata.9: 0xc[0m
[32mMATCH at result.transactions.1.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.1.calldata.11: 0x8de820[0m
[32mMATCH at result.transactions.1.calldata.12: 0x0[0m
[32mMATCH at result.transactions.1.calldata.13: 0x8de820[0m
[32mMATCH at result.transactions.1.calldata.14: 0x0[0m
[32mMATCH at result.transactions.1.calldata.15: 0x11b1a1cd184911[0m
[32mMATCH at result.transactions.1.calldata.16: 0x0[0m
[32mMATCH at result.transactions.1.calldata.17: 0x2[0m
[32mMATCH at result.transactions.1.calldata.18: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.1.calldata.19: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.1.calldata.20: 0x47b6968bc643e34053584343b0ffda0ac9e172623909aa2ca54fa164893acf5[0m
[32mMATCH at result.transactions.1.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.1.max_fee: 0x6c2ce33c05966[0m
[32mMATCH at result.transactions.1.nonce: 0x4[0m
[32mMATCH at result.transactions.1.sender_address: 0x47b6968bc643e34053584343b0ffda0ac9e172623909aa2ca54fa164893acf5[0m
[32mMATCH at result.transactions.1.signature.0: 0x38d44f07de77def6c50a1aa48a550a5e02a752f3823e023a66c87e17f395982[0m
[32mMATCH at result.transactions.1.signature.1: 0x115703ff3ba9e74a2b8031b72ffa5b3aa8c27ffde78d8759860bba575e55705[0m
[32mMATCH at result.transactions.1.transaction_hash: 0x56da5d6d4629522b4f68276e9a240781b4adcbe7a2de20bdd9adee0de3fb668[0m
[32mMATCH at result.transactions.1.type: INVOKE[0m
[32mMATCH at result.transactions.1.version: 0x1[0m
[32mMATCH at result.transactions.2.calldata.0: 0x2[0m
[32mMATCH at result.transactions.2.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.2.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.2.calldata.3: 0x0[0m
[32mMATCH at result.transactions.2.calldata.4: 0x3[0m
[32mMATCH at result.transactions.2.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.2.calldata.6: 0x3b1bf5248b545038b97fc53525d5be840cf237a3faddfcaa7b9e4c8439fdaad[0m
[32mMATCH at result.transactions.2.calldata.7: 0x3[0m
[32mMATCH at result.transactions.2.calldata.8: 0x9[0m
[32mMATCH at result.transactions.2.calldata.9: 0xc[0m
[32mMATCH at result.transactions.2.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.2.calldata.11: 0x1f87595d365f3d[0m
[32mMATCH at result.transactions.2.calldata.12: 0x0[0m
[32mMATCH at result.transactions.2.calldata.13: 0xf42400[0m
[32mMATCH at result.transactions.2.calldata.14: 0x0[0m
[32mMATCH at result.transactions.2.calldata.15: 0x1f87595d365f3d[0m
[32mMATCH at result.transactions.2.calldata.16: 0x0[0m
[32mMATCH at result.transactions.2.calldata.17: 0x2[0m
[32mMATCH at result.transactions.2.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.2.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.2.calldata.20: 0x7a2c318d1d7ac125db95965b7f6b7ea966f9e3898aed3fd5e109764b65900f2[0m
