[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 16000
[32mBlock 16000 matches.[0m
[32mMATCH at jsonrpc: 2.0[0m
[32mMATCH at result.block_hash: 0x1b78410ee9c20f37f20abeb2c84e5aaded99eeab3b05250848b611db01e966a[0m
[32mMATCH at result.block_number: 16000[0m
[32mMATCH at result.new_root: 0x231e64437b6c3a5dcb2507e0751a89101106c2fa94764fc0d71f83cea26b3a8[0m
[32mMATCH at result.parent_hash: 0xbe0d3014f167b16a7ce79d1adbde4f3918fbc7a3913d0f1af323713f162f4f[0m
[32mMATCH at result.sequencer_address: 0x5dcd266a80b8a5f29f04d779c6b166b80150c24f2180a75e82427242dab20a9[0m
[32mMATCH at result.status: ACCEPTED_ON_L1[0m
[32mMATCH at result.timestamp: 1670454061[0m
[32mMATCH at result.transactions.0.calldata.0: 0x1[0m
[32mMATCH at result.transactions.0.calldata.1: 0x1435498bf393da86b4733b9264a86b58a42b31f8d8b8ba309593e5c17847672[0m
[32mMATCH at result.transactions.0.calldata.2: 0x2f2e26c65fb52f0e637c698caccdefaa2a146b9ec39f18899efe271f0ed83d3[0m
[32mMATCH at result.transactions.0.calldata.3: 0x0[0m
[32mMATCH at result.transactions.0.calldata.4: 0x6d[0m
[32mMATCH at result.transactions.0.calldata.5: 0x6d[0m
[32mMATCH at result.transactions.0.calldata.6: 0x718297c0325f9bcc741c0a9ea4ffdaf6da39dffcdd3942010209f64f2dcd0c2[0m
[32mMATCH at result.transactions.0.calldata.7: 0x7ca0a07589e344f1bf2e1262282ecad2[0m
[32mMATCH at result.transactions.0.calldata.8: 0x1[0m
[32mMATCH at result.transactions.0.calldata.9: 0x537061636520446f67676f[0m
[32mMATCH at result.transactions.0.calldata.10: 0x22[0m
[32mMATCH at result.transactions.0.calldata.11: 0xe2809c5965732c20796f752063616e[0m
[32mMATCH at result.transactions.0.calldata.12: 0x207065742074686520737061636520[0m
[32mMATCH at result.transactions.0.calldata.13: 0x646f67676f2ee2809d0a0a4120646f[0m
[32mMATCH at result.transactions.0.calldata.14: 0x672069732061206d616ee280997320[0m
[32mMATCH at result.transactions.0.calldata.15: 0x6265737420667269656e642e204120[0m
[32mMATCH at result.transactions.0.calldata.16: 0x737061636520646f672069732c206f[0m
[32mMATCH at result.transactions.0.calldata.17: 0x6620636f757273652c206120737061[0m
[32mMATCH at result.transactions.0.calldata.18: 0x63656d616ee2809973206265737420[0m
[32mMATCH at result.transactions.0.calldata.19: 0x667269656e642e204974207475726e[0m
[32mMATCH at result.transactions.0.calldata.20: 0x73206f75742c20686f77657665722c[0m
[32mMATCH at result.transactions.0.calldata.21: 0x2074686174207465636b656c732064[0m
[32mMATCH at result.transactions.0.calldata.22: 0x6f6ee28099742068616e646c65206c[0m
[32mMATCH at result.transactions.0.calldata.23: 0x6f7720677261766974792073697475[0m
[32mMATCH at result.transactions.0.calldata.24: 0x6174696f6e7320746f6f2077656c6c[0m
[32mMATCH at result.transactions.0.calldata.25: 0x2e205468657265666f72652c206d6f[0m
[32mMATCH at result.transactions.0.calldata.26: 0x737420646f677320696e2073706163[0m
[32mMATCH at result.transactions.0.calldata.27: 0x652061726520726174686572206f6e[0m
